UTC,Open,High,Low,Close,Volume
01.07.2024 00:00:00.000 UTC,160.922,161.186,160.737,160.991,14810.86
01.07.2024 01:00:00.000 UTC,160.992,161.035,160.838,160.921,19444.25
01.07.2024 02:00:00.000 UTC,160.924,160.938,160.838,160.896,9572.02
01.07.2024 03:00:00.000 UTC,160.896,161.072,160.896,161.05,9378.06
01.07.2024 04:00:00.000 UTC,161.049,161.083,160.974,161.072,7519.34
01.07.2024 05:00:00.000 UTC,161.076,161.121,160.994,161.037,5937.9
01.07.2024 06:00:00.000 UTC,161.035,161.051,160.903,160.903,14657.6
01.07.2024 07:00:00.000 UTC,160.902,161.073,160.867,161.012,21289.92
01.07.2024 08:00:00.000 UTC,161.013,161.091,160.95,161.009,10608.97
01.07.2024 09:00:00.000 UTC,161.009,161.073,160.969,161.066,5681.74
01.07.2024 10:00:00.000 UTC,161.065,161.148,161.032,161.123,6955.53
01.07.2024 11:00:00.000 UTC,161.125,161.134,161.074,161.099,3655.41
01.07.2024 12:00:00.000 UTC,161.1,161.389,161.099,161.352,14418.47
01.07.2024 13:00:00.000 UTC,161.353,161.456,161.275,161.344,22463.08
01.07.2024 14:00:00.000 UTC,161.344,161.667,160.959,161.655,33351.28
01.07.2024 15:00:00.000 UTC,161.654,161.728,161.533,161.557,17900.76
01.07.2024 16:00:00.000 UTC,161.556,161.598,161.475,161.521,7630.05
01.07.2024 17:00:00.000 UTC,161.519,161.519,161.404,161.498,5901.05
01.07.2024 18:00:00.000 UTC,161.496,161.565,161.468,161.518,6351.15
01.07.2024 19:00:00.000 UTC,161.519,161.521,161.458,161.473,10825.92
01.07.2024 20:00:00.000 UTC,161.475,161.486,161.404,161.421,3035.34
01.07.2024 21:00:00.000 UTC,161.421,161.539,161.363,161.445,1275.15
01.07.2024 22:00:00.000 UTC,161.443,161.49,161.404,161.433,2976.54
01.07.2024 23:00:00.000 UTC,161.433,161.517,161.417,161.513,3103.8
02.07.2024 00:00:00.000 UTC,161.513,161.641,161.502,161.524,8130.86
02.07.2024 01:00:00.000 UTC,161.521,161.663,161.458,161.635,10076.23
02.07.2024 02:00:00.000 UTC,161.637,161.638,161.534,161.617,9242.69
02.07.2024 03:00:00.000 UTC,161.618,161.678,161.616,161.659,5287.97
02.07.2024 04:00:00.000 UTC,161.66,161.742,161.594,161.677,8178.25
02.07.2024 05:00:00.000 UTC,161.676,161.726,161.625,161.708,3515.68
02.07.2024 06:00:00.000 UTC,161.704,161.722,161.587,161.674,11255.18
02.07.2024 07:00:00.000 UTC,161.673,161.718,161.597,161.658,12682.22
02.07.2024 08:00:00.000 UTC,161.657,161.695,161.556,161.589,12850.6
02.07.2024 09:00:00.000 UTC,161.589,161.667,161.561,161.666,4248.39
02.07.2024 10:00:00.000 UTC,161.667,161.688,161.602,161.611,4577.44
02.07.2024 11:00:00.000 UTC,161.61,161.672,161.589,161.623,3488
02.07.2024 12:00:00.000 UTC,161.623,161.623,161.48,161.511,12145.66
02.07.2024 13:00:00.000 UTC,161.512,161.552,161.266,161.377,23244.36
02.07.2024 14:00:00.000 UTC,161.375,161.621,161.3,161.439,29113.03
02.07.2024 15:00:00.000 UTC,161.438,161.559,161.408,161.534,7425.74
02.07.2024 16:00:00.000 UTC,161.535,161.603,161.532,161.574,4900.15
02.07.2024 17:00:00.000 UTC,161.576,161.586,161.512,161.523,4515.21
02.07.2024 18:00:00.000 UTC,161.524,161.531,161.454,161.49,6748.29
02.07.2024 19:00:00.000 UTC,161.489,161.496,161.422,161.457,4528.05
02.07.2024 20:00:00.000 UTC,161.455,161.478,161.407,161.41,2231.84
02.07.2024 21:00:00.000 UTC,161.411,161.46,161.388,161.426,1637.16
02.07.2024 22:00:00.000 UTC,161.422,161.45,161.381,161.42,2036.46
02.07.2024 23:00:00.000 UTC,161.422,161.523,161.416,161.488,3247.04
03.07.2024 00:00:00.000 UTC,161.489,161.579,161.442,161.563,10713.89
03.07.2024 01:00:00.000 UTC,161.563,161.642,161.519,161.629,6527.74
03.07.2024 02:00:00.000 UTC,161.629,161.647,161.564,161.644,5945.55
03.07.2024 03:00:00.000 UTC,161.644,161.655,161.619,161.629,4358.61
03.07.2024 04:00:00.000 UTC,161.628,161.74,161.609,161.714,7544.79
03.07.2024 05:00:00.000 UTC,161.714,161.893,161.698,161.868,8119.34
03.07.2024 06:00:00.000 UTC,161.867,161.938,161.671,161.809,13252.72
03.07.2024 07:00:00.000 UTC,161.811,161.9,161.723,161.766,14170.82
03.07.2024 08:00:00.000 UTC,161.766,161.855,161.759,161.845,14019.87
03.07.2024 09:00:00.000 UTC,161.845,161.895,161.799,161.866,9267.51
03.07.2024 10:00:00.000 UTC,161.866,161.949,161.845,161.936,8102.49
03.07.2024 11:00:00.000 UTC,161.938,161.949,161.893,161.919,8877.39
03.07.2024 12:00:00.000 UTC,161.921,161.931,161.793,161.821,11195.01
03.07.2024 13:00:00.000 UTC,161.82,161.83,161.595,161.694,19717.83
03.07.2024 14:00:00.000 UTC,161.681,161.681,160.768,161.331,40057.88
03.07.2024 15:00:00.000 UTC,161.332,161.543,161.265,161.481,20621
03.07.2024 16:00:00.000 UTC,161.481,161.573,161.401,161.534,14250.13
03.07.2024 17:00:00.000 UTC,161.537,161.558,161.484,161.484,4952.7
03.07.2024 18:00:00.000 UTC,161.488,161.703,161.466,161.664,7777.9
03.07.2024 19:00:00.000 UTC,161.661,161.738,161.635,161.702,3386.43
03.07.2024 20:00:00.000 UTC,161.704,161.75,161.64,161.683,2477.4
03.07.2024 21:00:00.000 UTC,161.647,161.656,161.523,161.543,1920.3
03.07.2024 22:00:00.000 UTC,161.541,161.633,161.521,161.599,1620.81
03.07.2024 23:00:00.000 UTC,161.599,161.673,161.572,161.586,3205.75
04.07.2024 00:00:00.000 UTC,161.585,161.601,161.37,161.439,10424.01
04.07.2024 01:00:00.000 UTC,161.441,161.463,161.134,161.37,18957.77
04.07.2024 02:00:00.000 UTC,161.369,161.451,161.318,161.447,4416.12
04.07.2024 03:00:00.000 UTC,161.449,161.562,161.38,161.53,4822.35
04.07.2024 04:00:00.000 UTC,161.531,161.572,161.467,161.498,3090.46
04.07.2024 05:00:00.000 UTC,161.497,161.552,161.448,161.48,4242.28
04.07.2024 06:00:00.000 UTC,161.48,161.481,161.335,161.349,10234.49
04.07.2024 07:00:00.000 UTC,161.349,161.456,161.265,161.281,11107.43
04.07.2024 08:00:00.000 UTC,161.281,161.324,161.192,161.243,13496.73
04.07.2024 09:00:00.000 UTC,161.244,161.308,161.242,161.253,9357.95
04.07.2024 10:00:00.000 UTC,161.252,161.262,161.054,161.062,4365.61
04.07.2024 11:00:00.000 UTC,161.061,161.097,160.946,161.001,11207.5
04.07.2024 12:00:00.000 UTC,160.999,161.18,160.947,161.136,13970.4
04.07.2024 13:00:00.000 UTC,161.137,161.194,161.093,161.158,5161.92
04.07.2024 14:00:00.000 UTC,161.157,161.183,160.962,161.06,9649.35
04.07.2024 15:00:00.000 UTC,161.059,161.167,161.055,161.139,5770.76
04.07.2024 16:00:00.000 UTC,161.141,161.171,161.114,161.131,2625.95
04.07.2024 17:00:00.000 UTC,161.133,161.152,161.11,161.152,1843.05
04.07.2024 18:00:00.000 UTC,161.152,161.254,161.152,161.245,3453.78
04.07.2024 19:00:00.000 UTC,161.243,161.246,161.17,161.211,4283.94
04.07.2024 20:00:00.000 UTC,161.212,161.323,161.21,161.212,5475.93
04.07.2024 21:00:00.000 UTC,161.225,161.299,161.191,161.222,3222.05
04.07.2024 22:00:00.000 UTC,161.222,161.285,161.191,161.269,2874.76
04.07.2024 23:00:00.000 UTC,161.268,161.395,161.257,161.36,3639.51
05.07.2024 00:00:00.000 UTC,161.361,161.394,160.82,161.073,12222.88
05.07.2024 01:00:00.000 UTC,161.073,161.143,160.878,161.014,13848.31
05.07.2024 02:00:00.000 UTC,161.015,161.065,160.927,160.961,8528.52
05.07.2024 03:00:00.000 UTC,160.964,160.984,160.53,160.614,11896.73
05.07.2024 04:00:00.000 UTC,160.613,160.672,160.53,160.643,5743
05.07.2024 05:00:00.000 UTC,160.643,160.783,160.641,160.679,5719.68
05.07.2024 06:00:00.000 UTC,160.677,160.802,160.57,160.769,8655.71
05.07.2024 07:00:00.000 UTC,160.77,160.852,160.651,160.771,14053.43
05.07.2024 08:00:00.000 UTC,160.77,160.823,160.632,160.737,11238.23
05.07.2024 09:00:00.000 UTC,160.734,160.766,160.613,160.697,7955.48
05.07.2024 10:00:00.000 UTC,160.698,160.832,160.651,160.801,5711.03
05.07.2024 11:00:00.000 UTC,160.803,160.88,160.771,160.82,7450.95
05.07.2024 12:00:00.000 UTC,160.819,161.159,160.33,160.942,32865.34
05.07.2024 13:00:00.000 UTC,160.941,161.326,160.78,161.264,31896.93
05.07.2024 14:00:00.000 UTC,161.264,161.329,160.896,160.962,21550.12
05.07.2024 15:00:00.000 UTC,160.961,161.019,160.629,160.731,18493.01
05.07.2024 16:00:00.000 UTC,160.73,160.948,160.706,160.885,11238.31
05.07.2024 17:00:00.000 UTC,160.883,160.91,160.81,160.848,8909.79
05.07.2024 18:00:00.000 UTC,160.849,160.849,160.708,160.719,10876.74
05.07.2024 19:00:00.000 UTC,160.719,160.773,160.708,160.766,6967.26
05.07.2024 20:00:00.000 UTC,160.766,160.837,160.715,160.719,3867.6
07.07.2024 21:00:00.000 UTC,160.721,160.819,160.67,160.745,805.2
07.07.2024 22:00:00.000 UTC,160.757,160.773,160.661,160.767,5195.29
07.07.2024 23:00:00.000 UTC,160.767,160.813,160.575,160.638,8728.2
08.07.2024 00:00:00.000 UTC,160.637,160.73,160.561,160.61,19707.52
08.07.2024 01:00:00.000 UTC,160.61,160.714,160.39,160.41,18627.57
08.07.2024 02:00:00.000 UTC,160.411,160.48,160.26,160.369,16301.85
08.07.2024 03:00:00.000 UTC,160.371,160.553,160.354,160.486,9996.53
08.07.2024 04:00:00.000 UTC,160.486,160.579,160.472,160.538,8365.75
08.07.2024 05:00:00.000 UTC,160.539,160.698,160.528,160.696,9977.02
08.07.2024 06:00:00.000 UTC,160.696,160.865,160.539,160.835,20463.1
08.07.2024 07:00:00.000 UTC,160.834,160.956,160.781,160.897,22828.44
08.07.2024 08:00:00.000 UTC,160.899,161.117,160.886,161.091,11150.08
08.07.2024 09:00:00.000 UTC,161.092,161.101,161.003,161.037,13180.68
08.07.2024 10:00:00.000 UTC,161.036,161.037,160.919,160.934,10822.98
08.07.2024 11:00:00.000 UTC,160.935,161.056,160.868,161.012,10457.1
08.07.2024 12:00:00.000 UTC,161.011,161.02,160.663,160.689,24057.04
08.07.2024 13:00:00.000 UTC,160.691,160.811,160.587,160.657,27486
08.07.2024 14:00:00.000 UTC,160.655,160.659,160.474,160.615,17677.12
08.07.2024 15:00:00.000 UTC,160.616,160.815,160.592,160.777,23396.55
08.07.2024 16:00:00.000 UTC,160.777,160.792,160.729,160.729,11523.51
08.07.2024 17:00:00.000 UTC,160.729,160.745,160.69,160.719,8442.96
08.07.2024 18:00:00.000 UTC,160.719,160.818,160.713,160.788,12211.95
08.07.2024 19:00:00.000 UTC,160.789,160.797,160.737,160.791,9991.11
08.07.2024 20:00:00.000 UTC,160.793,160.835,160.773,160.796,1606.46
08.07.2024 21:00:00.000 UTC,160.796,160.807,160.756,160.764,404.19
08.07.2024 22:00:00.000 UTC,160.764,160.812,160.764,160.785,1668.5
08.07.2024 23:00:00.000 UTC,160.786,160.872,160.728,160.859,4670.45
09.07.2024 00:00:00.000 UTC,160.859,160.919,160.763,160.892,14825.58
09.07.2024 01:00:00.000 UTC,160.891,161.019,160.853,160.978,8653.51
09.07.2024 02:00:00.000 UTC,160.976,161.131,160.955,161.003,11642.78
09.07.2024 03:00:00.000 UTC,161.003,161.098,160.908,161.05,9373.94
09.07.2024 04:00:00.000 UTC,161.051,161.06,160.903,160.96,11472.84
09.07.2024 05:00:00.000 UTC,160.96,161.002,160.903,160.904,9290.2
09.07.2024 06:00:00.000 UTC,160.903,160.932,160.795,160.825,10098.39
09.07.2024 07:00:00.000 UTC,160.825,160.942,160.739,160.924,12821.89
09.07.2024 08:00:00.000 UTC,160.922,161.077,160.887,161.052,10762.46
09.07.2024 09:00:00.000 UTC,161.052,161.077,160.973,161.045,9077.52
09.07.2024 10:00:00.000 UTC,161.045,161.053,160.958,161.015,11001.07
09.07.2024 11:00:00.000 UTC,161.015,161.178,161.015,161.119,5401.72
09.07.2024 12:00:00.000 UTC,161.118,161.162,161.028,161.128,8085
09.07.2024 13:00:00.000 UTC,161.129,161.147,160.972,161.015,14967.92
09.07.2024 14:00:00.000 UTC,161.016,161.384,160.891,161.361,45503.32
09.07.2024 15:00:00.000 UTC,161.362,161.515,161.306,161.398,16365.47
09.07.2024 16:00:00.000 UTC,161.398,161.405,161.311,161.322,11904.62
09.07.2024 17:00:00.000 UTC,161.319,161.339,161.227,161.316,11532.58
09.07.2024 18:00:00.000 UTC,161.316,161.338,161.265,161.312,6517.11
09.07.2024 19:00:00.000 UTC,161.311,161.311,161.252,161.284,6890.58
09.07.2024 20:00:00.000 UTC,161.287,161.316,161.268,161.27,2146.17
09.07.2024 21:00:00.000 UTC,161.276,161.289,161.244,161.271,802.89
09.07.2024 22:00:00.000 UTC,161.268,161.34,161.254,161.325,1740.26
09.07.2024 23:00:00.000 UTC,161.325,161.365,161.317,161.33,4352.28
10.07.2024 00:00:00.000 UTC,161.329,161.512,161.301,161.466,10003.85
10.07.2024 01:00:00.000 UTC,161.466,161.584,161.451,161.537,4734.99
10.07.2024 02:00:00.000 UTC,161.537,161.591,161.475,161.506,6708.81
10.07.2024 03:00:00.000 UTC,161.505,161.506,161.402,161.43,5055.23
10.07.2024 04:00:00.000 UTC,161.43,161.471,161.407,161.442,5581.55
10.07.2024 05:00:00.000 UTC,161.441,161.561,161.427,161.499,5790.35
10.07.2024 06:00:00.000 UTC,161.499,161.5,161.354,161.366,11576.83
10.07.2024 07:00:00.000 UTC,161.365,161.5,161.339,161.496,18964.81
10.07.2024 08:00:00.000 UTC,161.496,161.536,161.425,161.511,14435.79
10.07.2024 09:00:00.000 UTC,161.513,161.611,161.512,161.584,13850.18
10.07.2024 10:00:00.000 UTC,161.585,161.606,161.504,161.543,13620.7
10.07.2024 11:00:00.000 UTC,161.545,161.548,161.454,161.482,11466.42
10.07.2024 12:00:00.000 UTC,161.482,161.511,161.429,161.449,9793.92
10.07.2024 13:00:00.000 UTC,161.45,161.6,161.426,161.597,13522.21
10.07.2024 14:00:00.000 UTC,161.597,161.685,161.541,161.66,20500.66
10.07.2024 15:00:00.000 UTC,161.661,161.753,161.626,161.737,14809.38
10.07.2024 16:00:00.000 UTC,161.736,161.743,161.655,161.689,8411.37
10.07.2024 17:00:00.000 UTC,161.69,161.765,161.647,161.746,10226.29
10.07.2024 18:00:00.000 UTC,161.745,161.804,161.744,161.775,6072.49
10.07.2024 19:00:00.000 UTC,161.778,161.788,161.731,161.734,6335.61
10.07.2024 20:00:00.000 UTC,161.734,161.749,161.662,161.664,3106.61
10.07.2024 21:00:00.000 UTC,161.664,161.664,161.553,161.564,311.13
10.07.2024 22:00:00.000 UTC,161.565,161.628,161.565,161.594,1787.94
10.07.2024 23:00:00.000 UTC,161.592,161.638,161.555,161.592,1513.78
11.07.2024 00:00:00.000 UTC,161.594,161.614,161.476,161.564,7574.83
11.07.2024 01:00:00.000 UTC,161.564,161.66,161.556,161.583,7233.41
11.07.2024 02:00:00.000 UTC,161.582,161.666,161.534,161.653,4520.38
11.07.2024 03:00:00.000 UTC,161.651,161.682,161.619,161.634,8630.64
11.07.2024 04:00:00.000 UTC,161.637,161.692,161.619,161.685,5578.68
11.07.2024 05:00:00.000 UTC,161.686,161.718,161.665,161.692,6309.95
11.07.2024 06:00:00.000 UTC,161.695,161.75,161.688,161.729,8732.11
11.07.2024 07:00:00.000 UTC,161.732,161.758,161.54,161.633,14163
11.07.2024 08:00:00.000 UTC,161.633,161.633,161.502,161.531,7770.5
11.07.2024 09:00:00.000 UTC,161.531,161.556,161.471,161.548,6383.31
11.07.2024 10:00:00.000 UTC,161.546,161.582,161.506,161.546,7169.55
11.07.2024 11:00:00.000 UTC,161.547,161.589,161.534,161.538,5488.14
11.07.2024 12:00:00.000 UTC,161.538,161.621,158.352,158.638,45971.44
11.07.2024 13:00:00.000 UTC,158.646,158.968,157.409,158.598,60521.8
11.07.2024 14:00:00.000 UTC,158.597,158.792,158.349,158.554,29075.68
11.07.2024 15:00:00.000 UTC,158.554,158.635,158.451,158.582,15273.83
11.07.2024 16:00:00.000 UTC,158.582,158.644,158.532,158.567,10611.42
11.07.2024 17:00:00.000 UTC,158.568,158.893,158.554,158.808,9178.84
11.07.2024 18:00:00.000 UTC,158.806,158.871,158.709,158.735,9881.97
11.07.2024 19:00:00.000 UTC,158.735,158.832,158.729,158.821,10739.69
11.07.2024 20:00:00.000 UTC,158.824,158.913,158.768,158.775,4049.59
11.07.2024 21:00:00.000 UTC,158.808,158.939,158.798,158.932,549.12
11.07.2024 22:00:00.000 UTC,158.939,159.281,158.9,159.26,8071.71
11.07.2024 23:00:00.000 UTC,159.261,159.445,157.747,158.273,27364.15
12.07.2024 00:00:00.000 UTC,158.275,159.132,157.974,159.077,26966.48
12.07.2024 01:00:00.000 UTC,159.075,159.383,159.065,159.359,16266.36
12.07.2024 02:00:00.000 UTC,159.358,159.384,158.749,159.307,12163.45
12.07.2024 03:00:00.000 UTC,159.304,159.333,159.15,159.231,9310.42
12.07.2024 04:00:00.000 UTC,159.23,159.234,159.028,159.109,8438.04
12.07.2024 05:00:00.000 UTC,159.109,159.137,158.866,159.038,9997.64
12.07.2024 06:00:00.000 UTC,159.036,159.214,158.956,159.135,11991.4
12.07.2024 07:00:00.000 UTC,159.135,159.318,159.112,159.217,9612.78
12.07.2024 08:00:00.000 UTC,159.218,159.262,159.03,159.102,9611.8
12.07.2024 09:00:00.000 UTC,159.102,159.217,159.044,159.176,8367.16
12.07.2024 10:00:00.000 UTC,159.176,159.254,159.111,159.111,6039.62
12.07.2024 11:00:00.000 UTC,159.11,159.141,158.934,158.972,7845.12
12.07.2024 12:00:00.000 UTC,158.974,159.155,158.508,158.808,37944.56
12.07.2024 13:00:00.000 UTC,158.807,158.84,157.359,158.299,44883.17
12.07.2024 14:00:00.000 UTC,158.298,158.349,157.387,157.716,40249.7
12.07.2024 15:00:00.000 UTC,157.716,158.092,157.505,157.901,20518.41
12.07.2024 16:00:00.000 UTC,157.902,158.021,157.841,157.873,11927.67
12.07.2024 17:00:00.000 UTC,157.874,158.013,157.861,157.978,5569.51
12.07.2024 18:00:00.000 UTC,157.979,157.991,157.863,157.917,10302.54
12.07.2024 19:00:00.000 UTC,157.918,157.925,157.796,157.834,4612.75
12.07.2024 20:00:00.000 UTC,157.838,157.943,157.7,157.7,3396.13
14.07.2024 21:00:00.000 UTC,158.068,158.17,158.056,158.145,448.14
14.07.2024 22:00:00.000 UTC,158.145,158.386,157.979,158.339,5611.06
14.07.2024 23:00:00.000 UTC,158.339,158.419,158.169,158.287,9310.17
15.07.2024 00:00:00.000 UTC,158.286,158.365,157.989,158.113,16859.11
15.07.2024 01:00:00.000 UTC,158.111,158.239,157.95,158.05,17316.3
15.07.2024 02:00:00.000 UTC,158.05,158.137,157.912,158.033,11799.58
15.07.2024 03:00:00.000 UTC,158.033,158.033,157.91,157.97,10370.65
15.07.2024 04:00:00.000 UTC,157.97,158.031,157.954,157.992,7291.98
15.07.2024 05:00:00.000 UTC,157.994,157.996,157.831,157.956,10052.45
15.07.2024 06:00:00.000 UTC,157.952,158.236,157.872,158.106,16623.97
15.07.2024 07:00:00.000 UTC,158.105,158.125,157.842,157.929,24058.81
15.07.2024 08:00:00.000 UTC,157.926,157.966,157.781,157.818,21806.27
15.07.2024 09:00:00.000 UTC,157.817,157.98,157.749,157.963,17599.52
15.07.2024 10:00:00.000 UTC,157.963,158.105,157.936,157.952,16888.74
15.07.2024 11:00:00.000 UTC,157.953,158.173,157.897,158.114,13021.73
15.07.2024 12:00:00.000 UTC,158.114,158.162,157.937,157.961,21333.29
15.07.2024 13:00:00.000 UTC,157.96,158.067,157.872,157.939,17286.88
15.07.2024 14:00:00.000 UTC,157.939,157.95,157.835,157.86,21673.94
15.07.2024 15:00:00.000 UTC,157.86,157.92,157.81,157.89,14273.05
15.07.2024 16:00:00.000 UTC,157.891,157.96,157.163,157.712,18415.87
15.07.2024 17:00:00.000 UTC,157.713,158.02,157.711,157.919,18491.11
15.07.2024 18:00:00.000 UTC,157.918,157.937,157.842,157.852,11707.48
15.07.2024 19:00:00.000 UTC,157.853,157.982,157.835,157.919,6060.06
15.07.2024 20:00:00.000 UTC,157.923,158.148,157.881,158.012,3383.28
15.07.2024 21:00:00.000 UTC,157.989,158.101,157.952,158.061,692.31
15.07.2024 22:00:00.000 UTC,158.063,158.155,158.053,158.122,3027.2
15.07.2024 23:00:00.000 UTC,158.122,158.251,158.062,158.15,5452.63
16.07.2024 00:00:00.000 UTC,158.15,158.393,158.104,158.365,15063.83
16.07.2024 01:00:00.000 UTC,158.362,158.632,158.353,158.527,14045.4
16.07.2024 02:00:00.000 UTC,158.528,158.725,158.511,158.693,9888.35
16.07.2024 03:00:00.000 UTC,158.693,158.708,158.589,158.632,8771.4
16.07.2024 04:00:00.000 UTC,158.633,158.725,158.613,158.636,6370.24
16.07.2024 05:00:00.000 UTC,158.637,158.787,158.637,158.727,11779.04
16.07.2024 06:00:00.000 UTC,158.726,158.745,158.465,158.571,14356.17
16.07.2024 07:00:00.000 UTC,158.572,158.574,158.355,158.495,21870.99
16.07.2024 08:00:00.000 UTC,158.496,158.59,158.445,158.468,18571.13
16.07.2024 09:00:00.000 UTC,158.471,158.496,158.334,158.409,15051.28
16.07.2024 10:00:00.000 UTC,158.409,158.449,158.346,158.432,8287.42
16.07.2024 11:00:00.000 UTC,158.431,158.457,158.32,158.343,10843.05
