<TICKER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
XAUUSD,20251231,2100,4318.06,4318.72,4317.70,4318.68,28690
XAUUSD,20260101,2300,4323.70,4351.01,4323.20,4347.81,863050
XAUUSD,20260102,0000,4347.80,4355.55,4341.07,4353.72,1395360
XAUUSD,20260102,0100,4353.69,4355.57,4344.30,4347.69,1987030
XAUUSD,20260102,0200,4347.64,4362.91,4344.73,4362.59,1653350
XAUUSD,20260102,0300,4362.56,4375.40,4361.78,4374.75,2161360
XAUUSD,20260102,0400,4374.76,4378.14,4371.04,4372.90,1660270
XAUUSD,20260102,0500,4373.22,4381.49,4370.60,4380.34,1382140
XAUUSD,20260102,0600,4380.35,4380.55,4372.97,4374.31,1228500
XAUUSD,20260102,0700,4374.35,4383.16,4371.64,4382.52,1404980
XAUUSD,20260102,0800,4382.55,4397.31,4380.56,4386.60,1676290
XAUUSD,20260102,0900,4386.60,4391.25,4382.86,4385.06,1832260
XAUUSD,20260102,1000,4385.09,4398.23,4384.20,4395.82,1623800
XAUUSD,20260102,1100,4395.91,4399.00,4390.24,4392.53,1315330
XAUUSD,20260102,1200,4392.56,4397.88,4384.70,4393.98,1674260
XAUUSD,20260102,1300,4393.98,4401.93,4361.69,4365.78,4294600
XAUUSD,20260102,1400,4365.90,4373.49,4347.64,4353.27,2783080
XAUUSD,20260102,1500,4352.95,4356.90,4330.06,4335.10,3267710
XAUUSD,20260102,1600,4335.06,4337.10,4314.85,4326.34,3252220
XAUUSD,20260102,1700,4326.31,4333.22,4322.48,4322.82,2349710
XAUUSD,20260102,1800,4322.78,4323.43,4309.62,4314.95,2220810
XAUUSD,20260102,1900,4315.32,4326.01,4315.32,4317.85,1822480
XAUUSD,20260102,2000,4317.81,4331.35,4316.93,4331.32,2220480
XAUUSD,20260102,2100,4331.40,4333.16,4326.64,4331.57,1001610
XAUUSD,20260104,2300,4360.88,4375.66,4344.43,4372.35,2530480
XAUUSD,20260105,0000,4372.27,4396.48,4370.02,4394.77,2361510
XAUUSD,20260105,0100,4394.90,4421.19,4390.56,4401.65,4764380
XAUUSD,20260105,0200,4401.69,4409.10,4388.36,4404.98,4092570
XAUUSD,20260105,0300,4404.95,4413.88,4399.48,4399.61,2885470
XAUUSD,20260105,0400,4399.65,4408.06,4397.01,4403.86,1517550
XAUUSD,20260105,0500,4403.84,4414.34,4400.98,4412.19,2167180
XAUUSD,20260105,0600,4412.13,4426.10,4411.02,4420.23,4550810
XAUUSD,20260105,0700,4420.20,4424.69,4416.48,4421.47,2748740
XAUUSD,20260105,0800,4421.47,4433.68,4419.02,4429.89,3143980
XAUUSD,20260105,0900,4429.65,4438.02,4425.80,4434.52,2587480
XAUUSD,20260105,1000,4434.48,4439.68,4430.51,4436.09,1829810
XAUUSD,20260105,1100,4436.11,4437.31,4410.28,4419.03,2872130
XAUUSD,20260105,1200,4419.06,4421.23,4405.27,4409.45,2189620
XAUUSD,20260105,1300,4409.48,4418.77,4396.05,4416.64,2983290
XAUUSD,20260105,1400,4416.69,4442.57,4416.69,4436.00,3552200
XAUUSD,20260105,1500,4436.00,4455.43,4435.35,4448.27,3455010
XAUUSD,20260105,1600,4448.26,4454.13,4438.13,4441.53,2194560
XAUUSD,20260105,1700,4441.81,4448.85,4432.10,4443.32,2225870
XAUUSD,20260105,1800,4443.30,4448.35,4439.48,4448.35,1602660
XAUUSD,20260105,1900,4448.35,4449.07,4434.59,4439.48,1668080
XAUUSD,20260105,2000,4439.45,4446.72,4437.73,4444.56,1747490
XAUUSD,20260105,2100,4444.55,4449.16,4443.06,4448.35,1628290
XAUUSD,20260105,2300,4446.61,4459.81,4436.56,4440.28,892920
XAUUSD,20260106,0000,4440.28,4444.55,4429.99,4436.28,1221020
XAUUSD,20260106,0100,4436.32,4452.15,4427.73,4450.32,2889120
XAUUSD,20260106,0200,4450.47,4461.13,4448.40,4454.69,2801640
XAUUSD,20260106,0300,4454.69,4467.89,4453.88,4467.31,2001130
XAUUSD,20260106,0400,4467.30,4468.27,4461.48,4467.20,2485960
XAUUSD,20260106,0500,4467.18,4473.91,4449.20,4451.73,3345040
XAUUSD,20260106,0600,4452.11,4466.65,4451.20,4465.60,2171650
XAUUSD,20260106,0700,4465.56,4470.03,4456.69,4459.13,1476640
XAUUSD,20260106,0800,4459.10,4475.48,4456.98,4467.95,3005470
XAUUSD,20260106,0900,4467.95,4468.19,4444.50,4446.06,5003310
XAUUSD,20260106,1000,4446.09,4455.55,4442.10,4451.45,2587500
XAUUSD,20260106,1100,4451.43,4464.20,4448.28,4462.95,2732830
XAUUSD,20260106,1200,4463.05,4466.06,4458.48,4463.36,3773200
XAUUSD,20260106,1300,4463.35,4470.18,4453.53,4467.69,4930010
XAUUSD,20260106,1400,4467.73,4489.45,4464.16,4487.43,4608930
XAUUSD,20260106,1500,4487.26,4490.61,4462.95,4478.02,5552290
XAUUSD,20260106,1600,4477.98,4488.57,4471.18,4487.91,3416500
XAUUSD,20260106,1700,4487.94,4491.25,4481.35,4489.15,2610610
XAUUSD,20260106,1800,4489.10,4493.77,4481.73,4488.22,4199060
XAUUSD,20260106,1900,4488.24,4489.16,4477.19,4481.19,3945120
XAUUSD,20260106,2000,4481.15,4496.50,4480.14,4493.45,3771500
XAUUSD,20260106,2100,4493.45,4497.05,4491.55,4493.19,1042530
XAUUSD,20260106,2300,4494.30,4500.35,4491.94,4493.23,839620
XAUUSD,20260107,0000,4493.19,4494.48,4482.00,4491.73,1414140
XAUUSD,20260107,0100,4491.69,4495.60,4460.63,4465.27,3824020
XAUUSD,20260107,0200,4465.26,4478.40,4459.31,4474.26,3089070
XAUUSD,20260107,0300,4474.31,4479.97,4471.36,4474.51,1867080
XAUUSD,20260107,0400,4474.52,4475.76,4463.16,4464.52,1736740
XAUUSD,20260107,0500,4464.49,4470.15,4442.94,4453.98,2488254
XAUUSD,20260107,0600,4453.98,4460.10,4441.25,4443.80,2496400
XAUUSD,20260107,0700,4443.80,4464.63,4441.38,4460.94,1672610
XAUUSD,20260107,0800,4460.78,4474.65,4459.09,4468.07,1479580
XAUUSD,20260107,0900,4467.90,4468.41,4459.22,4463.22,2741780
XAUUSD,20260107,1000,4463.16,4467.48,4458.49,4464.10,2273070
XAUUSD,20260107,1100,4464.06,4464.74,4446.26,4447.14,1803460
XAUUSD,20260107,1200,4447.51,4454.81,4439.14,4444.69,2711730
XAUUSD,20260107,1300,4444.61,4452.90,4427.51,4452.65,3621410
XAUUSD,20260107,1400,4452.65,4454.10,4435.48,4444.55,3294800
XAUUSD,20260107,1500,4444.55,4452.06,4423.14,4445.90,3531380
XAUUSD,20260107,1600,4445.85,4468.07,4443.61,4463.86,4532510
XAUUSD,20260107,1700,4463.88,4465.10,4449.45,4451.73,3346870
XAUUSD,20260107,1800,4451.69,4458.65,4446.81,4451.84,2287080
XAUUSD,20260107,1900,4451.86,4457.91,4445.10,4456.88,2168220
XAUUSD,20260107,2000,4456.84,4461.36,4450.32,4451.81,3330820
XAUUSD,20260107,2100,4452.07,4456.51,4449.69,4455.64,609490
XAUUSD,20260107,2300,4457.50,4463.73,4456.90,4463.20,642620
XAUUSD,20260108,0000,4463.15,4466.07,4446.40,4449.81,2244150
XAUUSD,20260108,0100,4449.84,4460.02,4441.68,4448.06,3148040
XAUUSD,20260108,0200,4448.06,4449.20,4433.27,4440.98,2975310
XAUUSD,20260108,0300,4440.97,4446.19,4437.01,4439.93,2713240
XAUUSD,20260108,0400,4439.93,4440.26,4429.84,4431.27,2364780
XAUUSD,20260108,0500,4431.23,4432.10,4415.22,4425.40,2963040
XAUUSD,20260108,0600,4425.38,4437.35,4415.41,4433.02,3052150
XAUUSD,20260108,0700,4432.99,4439.45,4428.01,4430.74,1844370
XAUUSD,20260108,0800,4430.73,4433.18,4419.44,4431.44,2336560
XAUUSD,20260108,0900,4431.24,4435.15,4425.82,4432.40,1450440
XAUUSD,20260108,1000,4432.43,4434.61,4422.76,4433.05,1453250
XAUUSD,20260108,1100,4433.05,4433.05,4421.89,4422.68,1439910
XAUUSD,20260108,1200,4422.73,4431.06,4407.48,4427.41,2180240
XAUUSD,20260108,1300,4427.38,4435.60,4417.10,4423.52,6509660
XAUUSD,20260108,1400,4423.57,4439.19,4418.91,4432.76,3243390
XAUUSD,20260108,1500,4432.73,4456.31,4427.61,4454.02,3329800
XAUUSD,20260108,1600,4454.03,4464.26,4446.69,4462.94,2977040
XAUUSD,20260108,1700,4462.94,4465.16,4457.27,4463.16,1856190
XAUUSD,20260108,1800,4463.18,4463.18,4447.68,4449.23,2376130
XAUUSD,20260108,1900,4449.21,4452.77,4444.56,4451.90,1787260
XAUUSD,20260108,2000,4451.88,4477.90,4451.28,4475.93,2402390
XAUUSD,20260108,2100,4475.84,4479.40,4472.40,4477.56,956510
XAUUSD,20260108,2300,4478.70,4483.55,4472.52,4475.48,739950
XAUUSD,20260109,0000,4475.44,4476.68,4459.52,4462.22,1668070
XAUUSD,20260109,0100,4462.24,4469.81,4452.59,4468.74,3004150
XAUUSD,20260109,0200,4468.72,4476.30,4465.43,4469.31,1716950
XAUUSD,20260109,0300,4469.27,4469.77,4460.22,4463.90,1566800
XAUUSD,20260109,0400,4463.88,4466.78,4460.56,4464.47,876210
XAUUSD,20260109,0500,4464.44,4471.53,4457.98,4467.85,1368810
XAUUSD,20260109,0600,4468.34,4477.13,4465.81,4473.81,1860480
XAUUSD,20260109,0700,4473.88,4475.23,4468.30,4469.94,1093510
XAUUSD,20260109,0800,4470.02,4476.69,4463.90,4468.35,1623320
XAUUSD,20260109,0900,4468.30,4477.44,4468.24,4470.81,1251430
XAUUSD,20260109,1000,4470.78,4473.94,4466.80,4472.25,1291150
XAUUSD,20260109,1100,4472.25,4475.90,4468.39,4475.05,1121690
XAUUSD,20260109,1200,4474.99,4480.34,4460.70,4465.69,1655230
XAUUSD,20260109,1300,4465.77,4491.60,4458.60,4482.18,3791690
XAUUSD,20260109,1400,4482.18,4497.90,4478.98,4494.10,4465390
XAUUSD,20260109,1500,4494.07,4516.90,4489.82,4511.99,4778220
XAUUSD,20260109,1600,4511.99,4513.91,4499.50,4506.31,4704160
XAUUSD,20260109,1700,4506.31,4511.45,4481.61,4484.20,3273040
XAUUSD,20260109,1800,4484.10,4504.31,4482.65,4495.76,5424870
XAUUSD,20260109,1900,4495.76,4501.50,4492.43,4498.93,4012050
XAUUSD,20260109,2000,4498.86,4509.81,4497.40,4507.27,5253690
XAUUSD,20260109,2100,4507.27,4511.00,4504.75,4509.02,782840
XAUUSD,20260111,2300,4520.30,4544.73,4511.90,4539.85,1944800
XAUUSD,20260112,0000,4539.77,4601.05,4536.06,4588.55,2904780
XAUUSD,20260112,0100,4588.55,4594.50,4569.76,4569.76,4637190
XAUUSD,20260112,0200,4569.73,4581.74,4561.35,4577.35,3579040
XAUUSD,20260112,0300,4577.23,4581.26,4567.44,4570.28,1711650
XAUUSD,20260112,0400,4570.31,4571.99,4563.12,4568.36,1394640
XAUUSD,20260112,0500,4568.41,4584.69,4565.84,4580.57,1839700
XAUUSD,20260112,0600,4580.61,4580.61,4569.45,4578.40,2122400
XAUUSD,20260112,0700,4578.41,4589.47,4574.59,4587.48,1660200
XAUUSD,20260112,0800,4587.45,4598.31,4579.23,4596.69,1722660
XAUUSD,20260112,0900,4596.73,4599.24,4587.41,4588.94,2514070
XAUUSD,20260112,1000,4588.97,4595.15,4585.84,4594.06,1159160
XAUUSD,20260112,1100,4594.07,4594.73,4581.41,4584.99,1339950
XAUUSD,20260112,1200,4585.02,4590.57,4578.15,4590.31,1744710
XAUUSD,20260112,1300,4590.28,4620.19,4588.35,4615.56,3374800
XAUUSD,20260112,1400,4615.59,4617.06,4584.61,4601.78,5272190
XAUUSD,20260112,1500,4601.77,4627.27,4601.55,4621.14,3830650
XAUUSD,20260112,1600,4620.77,4629.98,4607.51,4616.63,2671080
XAUUSD,20260112,1700,4616.68,4620.45,4610.56,4616.15,3147840
XAUUSD,20260112,1800,4616.19,4618.44,4600.22,4610.65,2047100
XAUUSD,20260112,1900,4610.69,4618.69,4608.53,4610.98,1905140
XAUUSD,20260112,2000,4611.02,4611.63,4591.40,4593.56,4304360
XAUUSD,20260112,2100,4593.53,4598.81,4589.19,4598.55,915740
XAUUSD,20260112,2300,4599.50,4607.10,4577.34,4599.10,1570640
XAUUSD,20260113,0000,4599.20,4599.36,4584.15,4587.05,1102030
XAUUSD,20260113,0100,4587.06,4595.56,4575.27,4577.65,3247630
XAUUSD,20260113,0200,4577.63,4594.81,4576.45,4594.02,2005660
XAUUSD,20260113,0300,4593.86,4599.45,4592.32,4593.95,1412830
XAUUSD,20260113,0400,4593.93,4599.64,4593.73,4596.15,1106640
XAUUSD,20260113,0500,4596.10,4601.94,4585.40,4591.93,1607920
XAUUSD,20260113,0600,4591.81,4592.19,4573.32,4581.56,2028930
XAUUSD,20260113,0700,4581.60,4586.94,4577.22,4580.44,1159090
XAUUSD,20260113,0800,4580.49,4596.85,4579.51,4592.56,1398130
XAUUSD,20260113,0900,4592.59,4595.52,4585.37,4585.70,1643370
XAUUSD,20260113,1000,4585.95,4588.11,4580.06,4586.15,1280160
XAUUSD,20260113,1100,4586.10,4591.91,4581.90,4588.36,1043640
XAUUSD,20260113,1200,4588.44,4595.03,4577.61,4593.05,1145910
XAUUSD,20260113,1300,4592.99,4620.55,4590.40,4611.15,4857310
XAUUSD,20260113,1400,4611.16,4634.28,4608.69,4629.06,5537300
XAUUSD,20260113,1500,4629.07,4629.56,4600.41,4618.90,5166485
XAUUSD,20260113,1600,4618.89,4620.44,4592.77,4613.05,4655380
XAUUSD,20260113,1700,4612.98,4615.73,4586.35,4590.26,2596620
XAUUSD,20260113,1800,4590.26,4601.73,4580.84,4593.76,5500540
XAUUSD,20260113,1900,4593.76,4598.77,4583.98,4597.31,2323990
XAUUSD,20260113,2000,4597.32,4597.56,4569.19,4585.72,4416370
XAUUSD,20260113,2100,4585.99,4589.59,4582.51,4585.65,1010890
XAUUSD,20260113,2300,4586.16,4598.65,4586.16,4596.81,840370
XAUUSD,20260114,0000,4596.80,4610.45,4596.74,4608.90,1291470
XAUUSD,20260114,0100,4608.99,4619.77,4605.88,4619.02,2393790
XAUUSD,20260114,0200,4619.06,4623.53,4613.94,4620.32,1950910
XAUUSD,20260114,0300,4620.31,4629.86,4613.10,4627.95,1488640
XAUUSD,20260114,0400,4627.98,4630.22,4625.02,4629.02,1456730
XAUUSD,20260114,0500,4629.07,4639.53,4617.69,4619.56,2430670
XAUUSD,20260114,0600,4619.60,4637.06,4618.31,4637.05,2549220
XAUUSD,20260114,0700,4637.06,4639.49,4631.35,4632.15,1573480
XAUUSD,20260114,0800,4632.13,4637.69,4621.27,4634.77,1740370
XAUUSD,20260114,0900,4634.55,4639.43,4626.81,4630.35,1500460
XAUUSD,20260114,1000,4630.34,4638.02,4627.60,4632.89,1263060
XAUUSD,20260114,1100,4632.94,4637.31,4625.80,4630.15,1407510
XAUUSD,20260114,1200,4630.38,4641.60,4630.06,4638.45,1758580
XAUUSD,20260114,1300,4638.48,4641.40,4623.65,4635.49,2918180
XAUUSD,20260114,1400,4635.53,4638.77,4606.65,4617.03,4049100
XAUUSD,20260114,1500,4616.96,4626.41,4599.16,4617.72,4061630
XAUUSD,20260114,1600,4617.73,4624.61,4608.44,4616.85,2980270
XAUUSD,20260114,1700,4616.81,4618.90,4600.98,4614.13,3038800
XAUUSD,20260114,1800,4614.07,4637.11,4612.65,4635.01,3105620
XAUUSD,20260114,1900,4634.98,4642.69,4632.91,4638.99,3561410
XAUUSD,20260114,2000,4639.05,4641.34,4625.48,4632.44,2918950
XAUUSD,20260114,2100,4632.39,4632.88,4617.66,4626.06,1171810
XAUUSD,20260114,2300,4629.23,4631.65,4602.57,4615.02,2160480
XAUUSD,20260115,0000,4614.94,4617.91,4609.94,4614.90,1291090
XAUUSD,20260115,0100,4614.88,4617.40,4583.22,4599.66,3647670
XAUUSD,20260115,0200,4599.75,4614.41,4595.26,4602.73,2420910
XAUUSD,20260115,0300,4602.72,4604.10,4580.93,4592.02,3139150
XAUUSD,20260115,0400,4592.02,4597.18,4586.69,4591.97,1544730
XAUUSD,20260115,0500,4591.94,4598.69,4580.81,4594.94,2019670
XAUUSD,20260115,0600,4594.98,4611.78,4593.26,4609.85,3064950
XAUUSD,20260115,0700,4609.82,4613.36,4599.02,4601.56,1470060
XAUUSD,20260115,0800,4601.59,4606.91,4597.69,4604.11,1569850
XAUUSD,20260115,0900,4604.13,4612.94,4600.44,4612.44,1551400
XAUUSD,20260115,1000,4612.41,4620.56,4609.15,4619.61,1332780
XAUUSD,20260115,1100,4619.66,4622.76,4615.31,4619.01,1131330
XAUUSD,20260115,1200,4619.10,4620.56,4611.47,4613.76,1313110
XAUUSD,20260115,1300,4613.78,4615.90,4582.14,4588.02,4088130
XAUUSD,20260115,1400,4588.19,4614.80,4583.10,4610.80,4985700
XAUUSD,20260115,1500,4610.51,4617.71,4603.47,4615.15,5108260
XAUUSD,20260115,1600,4615.16,4624.32,4600.98,4605.30,3617000
XAUUSD,20260115,1700,4605.31,4616.63,4605.31,4616.20,2571240
XAUUSD,20260115,1800,4616.06,4620.85,4613.17,4617.31,3525390
XAUUSD,20260115,1900,4617.31,4621.30,4612.48,4615.64,2495010
XAUUSD,20260115,2000,4615.64,4616.11,4600.40,4605.56,4574350
XAUUSD,20260115,2100,4605.55,4616.09,4604.18,4614.82,1452350
XAUUSD,20260115,2300,4613.50,4620.45,4606.06,4609.85,1134380
XAUUSD,20260116,0000,4609.84,4610.85,4598.10,4599.65,1846150
XAUUSD,20260116,0100,4599.49,4608.32,4593.56,4600.34,2337290
XAUUSD,20260116,0200,4600.31,4604.01,4590.98,4594.45,2359600
XAUUSD,20260116,0300,4594.82,4599.61,4592.60,4596.11,1430420
XAUUSD,20260116,0400,4596.06,4601.91,4595.84,4600.87,1280990
XAUUSD,20260116,0500,4600.89,4615.73,4595.10,4611.27,2051420
XAUUSD,20260116,0600,4611.23,4612.10,4593.86,4597.85,2455000
XAUUSD,20260116,0700,4597.91,4611.82,4596.52,4607.28,1438560
