<TICKER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
XAUUSD,20260116,0800,4607.24,4610.35,4600.94,4602.98,1197780
XAUUSD,20260116,0900,4603.05,4608.34,4598.61,4600.40,987600
XAUUSD,20260116,1000,4600.32,4610.94,4599.47,4599.89,958050
XAUUSD,20260116,1100,4599.91,4615.97,4598.28,4612.34,1218080
XAUUSD,20260116,1200,4612.36,4612.68,4596.91,4601.60,1775720
XAUUSD,20260116,1300,4601.63,4605.31,4582.10,4601.63,3362730
XAUUSD,20260116,1400,4601.60,4614.51,4595.75,4607.44,4396520
XAUUSD,20260116,1500,4607.48,4620.03,4536.52,4570.85,5476150
XAUUSD,20260116,1600,4570.84,4598.84,4567.14,4591.02,3277870
XAUUSD,20260116,1700,4590.97,4592.98,4576.40,4581.19,2406390
XAUUSD,20260116,1800,4581.15,4595.86,4579.65,4582.41,2159820
XAUUSD,20260116,1900,4582.40,4592.15,4580.65,4590.24,2365370
XAUUSD,20260116,2000,4590.28,4595.65,4580.34,4581.69,3632140
XAUUSD,20260116,2100,4581.60,4598.09,4581.60,4595.52,1079920
XAUUSD,20260118,2300,4625.76,4690.27,4618.99,4672.36,2817570
XAUUSD,20260119,0000,4672.38,4681.73,4660.69,4674.99,1931360
XAUUSD,20260119,0100,4675.22,4678.28,4655.84,4657.05,3045440
XAUUSD,20260119,0200,4657.02,4664.77,4652.85,4662.27,1908300
XAUUSD,20260119,0300,4662.23,4669.68,4657.85,4658.05,1725660
XAUUSD,20260119,0400,4658.21,4665.86,4657.90,4663.10,1063280
XAUUSD,20260119,0500,4663.07,4674.16,4662.95,4669.81,1370880
XAUUSD,20260119,0600,4669.81,4678.85,4666.53,4677.77,1581430
XAUUSD,20260119,0700,4677.73,4678.41,4661.63,4664.95,1622420
XAUUSD,20260119,0800,4664.95,4673.65,4661.35,4663.27,1573390
XAUUSD,20260119,0900,4663.27,4672.65,4661.66,4668.20,1531050
XAUUSD,20260119,1000,4668.15,4671.06,4660.95,4663.56,1233310
XAUUSD,20260119,1100,4663.60,4667.34,4659.43,4660.30,936970
XAUUSD,20260119,1200,4660.34,4673.59,4659.82,4671.81,1126900
XAUUSD,20260119,1300,4671.60,4673.56,4664.19,4665.90,1942260
XAUUSD,20260119,1400,4665.89,4670.20,4661.20,4666.35,1608770
XAUUSD,20260119,1500,4666.31,4675.95,4663.99,4674.06,2095000
XAUUSD,20260119,1600,4674.09,4675.44,4670.15,4671.94,996880
XAUUSD,20260119,1700,4671.98,4678.66,4668.85,4676.03,1201000
XAUUSD,20260119,1800,4676.02,4680.10,4673.48,4676.25,761080
XAUUSD,20260119,1900,4676.25,4676.35,4666.85,4669.98,618360
XAUUSD,20260119,2300,4671.30,4676.45,4664.19,4665.14,770400
XAUUSD,20260120,0000,4665.15,4667.81,4659.24,4660.10,899880
XAUUSD,20260120,0100,4660.11,4675.89,4659.66,4669.51,2006740
XAUUSD,20260120,0200,4669.40,4674.65,4665.20,4668.51,1788710
XAUUSD,20260120,0300,4668.56,4681.35,4665.73,4679.98,1437320
XAUUSD,20260120,0400,4679.97,4696.78,4679.40,4695.02,1956510
XAUUSD,20260120,0500,4694.99,4716.40,4694.11,4714.15,1948560
XAUUSD,20260120,0600,4714.15,4716.93,4705.35,4712.28,2025610
XAUUSD,20260120,0700,4712.24,4722.51,4711.22,4715.91,1397750
XAUUSD,20260120,0800,4715.94,4731.44,4714.74,4729.20,1930970
XAUUSD,20260120,0900,4729.23,4737.28,4721.00,4732.16,1659330
XAUUSD,20260120,1000,4732.19,4734.82,4722.78,4726.35,1535400
XAUUSD,20260120,1100,4726.38,4735.15,4721.41,4732.89,1533120
XAUUSD,20260120,1200,4732.68,4732.68,4723.77,4727.36,1514470
XAUUSD,20260120,1300,4727.35,4738.16,4715.07,4736.85,3036640
XAUUSD,20260120,1400,4736.90,4750.84,4728.30,4740.81,5008730
XAUUSD,20260120,1500,4740.66,4748.30,4722.03,4737.22,6978670
XAUUSD,20260120,1600,4737.23,4757.35,4728.69,4753.26,3602370
XAUUSD,20260120,1700,4753.24,4762.20,4745.76,4758.90,2755860
XAUUSD,20260120,1800,4758.91,4766.05,4752.48,4759.20,2388040
XAUUSD,20260120,1900,4759.20,4766.15,4756.23,4760.56,2137890
XAUUSD,20260120,2000,4760.51,4760.99,4747.05,4756.40,2830740
XAUUSD,20260120,2100,4756.41,4763.77,4756.06,4762.94,865620
XAUUSD,20260120,2300,4761.38,4780.90,4756.58,4775.63,879210
XAUUSD,20260121,0000,4775.60,4787.49,4770.20,4784.32,1047630
XAUUSD,20260121,0100,4784.31,4843.93,4783.31,4835.05,3357950
XAUUSD,20260121,0200,4835.15,4841.94,4817.01,4836.47,2348134
XAUUSD,20260121,0300,4836.45,4849.55,4826.80,4844.73,2166860
XAUUSD,20260121,0400,4844.68,4870.69,4837.69,4865.80,1916630
XAUUSD,20260121,0500,4865.69,4878.06,4858.60,4869.74,1953840
XAUUSD,20260121,0600,4869.81,4888.07,4845.45,4847.27,2533030
XAUUSD,20260121,0700,4847.26,4856.88,4832.38,4855.06,2366060
XAUUSD,20260121,0800,4855.07,4869.38,4851.32,4854.44,1542500
XAUUSD,20260121,0900,4854.45,4876.97,4852.11,4860.18,1600030
XAUUSD,20260121,1000,4860.14,4866.56,4859.23,4861.90,1187830
XAUUSD,20260121,1100,4861.90,4871.31,4854.98,4866.70,1219560
XAUUSD,20260121,1200,4866.73,4870.72,4855.41,4864.98,1307550
XAUUSD,20260121,1300,4865.31,4880.14,4858.26,4879.22,2179590
XAUUSD,20260121,1400,4879.19,4880.64,4839.11,4851.60,4148980
XAUUSD,20260121,1500,4851.52,4868.57,4812.41,4847.51,4202080
XAUUSD,20260121,1600,4847.53,4855.44,4819.61,4833.27,3185290
XAUUSD,20260121,1700,4833.30,4834.14,4802.32,4826.13,3143220
XAUUSD,20260121,1800,4826.15,4850.44,4819.52,4850.10,3082330
XAUUSD,20260121,1900,4850.13,4853.88,4755.35,4780.99,4292500
XAUUSD,20260121,2000,4780.86,4827.68,4771.91,4826.35,4178560
XAUUSD,20260121,2100,4826.31,4839.53,4813.01,4831.69,1456020
XAUUSD,20260121,2300,4832.69,4833.41,4777.27,4777.91,1368230
XAUUSD,20260122,0000,4777.88,4798.66,4777.80,4797.98,1281990
XAUUSD,20260122,0100,4797.95,4809.40,4772.19,4797.84,2950810
XAUUSD,20260122,0200,4797.64,4798.16,4774.53,4788.85,2332220
XAUUSD,20260122,0300,4788.85,4796.56,4784.06,4796.36,1813690
XAUUSD,20260122,0400,4796.40,4800.24,4793.61,4797.31,1345900
XAUUSD,20260122,0500,4797.27,4821.27,4793.51,4821.11,1505610
XAUUSD,20260122,0600,4821.15,4829.19,4816.20,4826.40,1643240
XAUUSD,20260122,0700,4826.60,4839.35,4825.57,4832.48,1116420
XAUUSD,20260122,0800,4832.47,4835.32,4821.98,4830.44,1305860
XAUUSD,20260122,0900,4830.49,4837.93,4813.60,4822.94,1285920
XAUUSD,20260122,1000,4822.97,4831.65,4819.31,4828.80,934570
XAUUSD,20260122,1100,4828.84,4836.15,4824.44,4831.02,1019220
XAUUSD,20260122,1200,4830.98,4832.36,4818.61,4819.40,1380080
XAUUSD,20260122,1300,4819.36,4835.23,4810.53,4822.13,2202900
XAUUSD,20260122,1400,4822.10,4847.51,4820.23,4834.85,2542110
XAUUSD,20260122,1500,4834.50,4873.53,4825.36,4871.61,2984450
XAUUSD,20260122,1600,4871.65,4885.23,4867.91,4877.84,2347950
XAUUSD,20260122,1700,4877.88,4906.10,4869.19,4904.39,2534600
XAUUSD,20260122,1800,4904.35,4919.39,4901.11,4915.81,2137010
XAUUSD,20260122,1900,4915.77,4924.23,4905.76,4911.57,1942080
XAUUSD,20260122,2000,4911.60,4928.30,4911.38,4916.88,1794120
XAUUSD,20260122,2100,4916.81,4940.61,4914.48,4935.69,963960
XAUUSD,20260122,2300,4935.70,4960.44,4929.94,4958.80,1381180
XAUUSD,20260123,0000,4958.78,4965.77,4947.23,4965.02,1145060
XAUUSD,20260123,0100,4965.06,4967.07,4935.99,4953.31,2435480
XAUUSD,20260123,0200,4953.30,4962.13,4946.66,4955.40,1299950
XAUUSD,20260123,0300,4955.36,4958.91,4937.85,4951.85,1165150
XAUUSD,20260123,0400,4951.84,4958.30,4950.02,4956.10,538290
XAUUSD,20260123,0500,4956.07,4967.23,4954.40,4960.43,841850
XAUUSD,20260123,0600,4960.40,4963.03,4945.40,4953.60,1409780
XAUUSD,20260123,0700,4953.64,4959.51,4943.10,4944.32,1290660
XAUUSD,20260123,0800,4944.31,4947.56,4901.01,4913.53,1905970
XAUUSD,20260123,0900,4913.64,4921.23,4899.55,4918.41,2088200
XAUUSD,20260123,1000,4918.47,4932.27,4915.48,4929.64,1232100
XAUUSD,20260123,1100,4929.72,4929.73,4911.63,4922.63,1104860
XAUUSD,20260123,1200,4923.02,4942.30,4918.20,4939.23,1628880
XAUUSD,20260123,1300,4939.18,4947.78,4923.31,4938.94,2750760
XAUUSD,20260123,1400,4938.86,4956.32,4932.53,4942.99,2445300
XAUUSD,20260123,1500,4943.01,4963.27,4937.97,4960.30,2873120
XAUUSD,20260123,1600,4960.35,4988.10,4958.90,4980.13,2637630
XAUUSD,20260123,1700,4980.16,4987.81,4961.85,4965.52,2294500
XAUUSD,20260123,1800,4965.59,4983.89,4957.99,4966.38,2282100
XAUUSD,20260123,1900,4966.51,4989.68,4966.51,4983.94,1647040
XAUUSD,20260123,2000,4983.88,4985.45,4970.39,4980.73,2277110
XAUUSD,20260123,2100,4980.81,4989.65,4977.93,4983.78,905920
XAUUSD,20260125,2300,5003.28,5039.69,5001.10,5039.40,2335160
XAUUSD,20260126,0000,5039.52,5051.89,5030.27,5041.49,1871790
XAUUSD,20260126,0100,5041.56,5085.35,5028.74,5070.77,3758140
XAUUSD,20260126,0200,5070.73,5092.78,5066.63,5080.69,3153200
XAUUSD,20260126,0300,5080.69,5087.57,5069.90,5076.52,2731190
XAUUSD,20260126,0400,5076.44,5077.98,5058.05,5070.18,1536130
XAUUSD,20260126,0500,5070.15,5076.32,5052.18,5074.19,2759810
XAUUSD,20260126,0600,5074.16,5110.89,5065.18,5077.23,2749570
XAUUSD,20260126,0700,5077.23,5095.59,5073.57,5088.85,1865050
XAUUSD,20260126,0800,5088.81,5098.23,5080.00,5083.19,1945120
XAUUSD,20260126,0900,5082.97,5098.38,5075.15,5083.99,1824920
XAUUSD,20260126,1000,5084.57,5094.90,5078.40,5091.55,1487230
XAUUSD,20260126,1100,5091.52,5092.76,5078.22,5091.35,1544690
XAUUSD,20260126,1200,5091.39,5096.84,5076.94,5078.74,1901010
XAUUSD,20260126,1300,5078.66,5082.91,5054.38,5068.40,2991700
XAUUSD,20260126,1400,5068.52,5096.81,5058.13,5095.90,3239660
XAUUSD,20260126,1500,5095.90,5097.22,5073.85,5090.61,3356380
XAUUSD,20260126,1600,5090.65,5105.02,5065.02,5089.38,3456460
XAUUSD,20260126,1700,5089.38,5104.86,5080.20,5100.81,3092290
XAUUSD,20260126,1800,5100.85,5103.10,5057.43,5068.69,4492820
XAUUSD,20260126,1900,5068.66,5069.56,5008.02,5028.23,5355950
XAUUSD,20260126,2000,5028.27,5062.06,5026.09,5055.10,4923960
XAUUSD,20260126,2100,5055.10,5058.80,4989.81,5009.53,3825940
XAUUSD,20260126,2300,5011.70,5061.19,5010.92,5043.19,1819820
XAUUSD,20260127,0000,5043.23,5053.77,5013.60,5032.65,1754850
XAUUSD,20260127,0100,5032.66,5075.64,5018.25,5059.81,3667198
XAUUSD,20260127,0200,5059.94,5079.57,5049.41,5072.31,2444000
XAUUSD,20260127,0300,5072.35,5078.98,5060.01,5076.81,2095850
XAUUSD,20260127,0400,5076.78,5078.57,5061.32,5067.56,1855830
XAUUSD,20260127,0500,5067.51,5085.11,5057.01,5082.82,2285150
XAUUSD,20260127,0600,5082.85,5093.82,5076.52,5085.57,2172460
XAUUSD,20260127,0700,5085.59,5100.59,5081.10,5085.73,2700030
XAUUSD,20260127,0800,5085.73,5087.98,5073.07,5079.34,2243540
XAUUSD,20260127,0900,5079.31,5099.35,5077.56,5098.60,1772460
XAUUSD,20260127,1000,5098.19,5098.43,5081.74,5086.19,1505070
XAUUSD,20260127,1100,5086.23,5090.59,5066.81,5076.70,1550888
XAUUSD,20260127,1200,5076.76,5091.02,5073.40,5084.82,1978560
XAUUSD,20260127,1300,5084.84,5092.69,5069.44,5077.06,3059210
XAUUSD,20260127,1400,5077.06,5081.98,5046.47,5052.56,4468270
XAUUSD,20260127,1500,5052.05,5091.07,5047.48,5090.77,4195740
XAUUSD,20260127,1600,5090.57,5103.07,5083.06,5087.30,3259490
XAUUSD,20260127,1700,5087.27,5093.85,5076.56,5081.01,3116870
XAUUSD,20260127,1800,5081.03,5095.41,5076.14,5087.85,2684190
XAUUSD,20260127,1900,5087.88,5099.88,5080.88,5098.74,1897780
XAUUSD,20260127,2000,5098.72,5182.19,5097.74,5176.55,5021060
XAUUSD,20260127,2100,5176.75,5190.23,5168.85,5178.68,2374260
XAUUSD,20260127,2300,5178.73,5184.00,5158.52,5171.90,1860670
XAUUSD,20260128,0000,5171.98,5179.93,5157.11,5171.86,1910640
XAUUSD,20260128,0100,5171.65,5224.98,5168.44,5204.27,4286370
XAUUSD,20260128,0200,5204.31,5234.41,5201.38,5231.81,3285250
XAUUSD,20260128,0300,5231.45,5247.48,5224.27,5234.94,2824620
XAUUSD,20260128,0400,5234.85,5248.76,5232.10,5245.39,1819760
XAUUSD,20260128,0500,5245.40,5266.40,5241.32,5261.14,2321740
XAUUSD,20260128,0600,5261.19,5271.19,5251.69,5269.80,2402930
XAUUSD,20260128,0700,5269.64,5292.56,5262.77,5290.34,2458660
XAUUSD,20260128,0800,5290.28,5311.24,5280.39,5293.35,2921690
XAUUSD,20260128,0900,5293.38,5297.20,5262.91,5278.06,2505370
XAUUSD,20260128,1000,5278.10,5285.52,5269.24,5269.82,1987050
XAUUSD,20260128,1100,5269.85,5270.63,5238.35,5261.38,2706080
XAUUSD,20260128,1200,5261.39,5279.11,5251.52,5279.02,2852550
XAUUSD,20260128,1300,5278.97,5289.23,5256.64,5266.30,4602810
XAUUSD,20260128,1400,5266.57,5288.24,5248.53,5285.94,3854580
XAUUSD,20260128,1500,5285.46,5298.13,5235.24,5278.09,5512110
XAUUSD,20260128,1600,5278.05,5300.01,5274.26,5299.65,3814100
XAUUSD,20260128,1700,5299.59,5306.80,5282.94,5297.85,3349680
XAUUSD,20260128,1800,5298.22,5325.76,5268.24,5279.25,4746990
XAUUSD,20260128,1900,5279.26,5331.60,5269.16,5325.10,5071950
XAUUSD,20260128,2000,5324.89,5391.19,5320.95,5376.44,4758930
XAUUSD,20260128,2100,5376.56,5418.94,5376.55,5414.57,2510810
XAUUSD,20260128,2300,5417.10,5596.81,5417.10,5512.26,4920460
XAUUSD,20260129,0000,5512.80,5526.69,5452.31,5519.90,3644210
XAUUSD,20260129,0100,5519.86,5551.31,5444.35,5545.40,4524660
XAUUSD,20260129,0200,5545.35,5549.85,5503.85,5535.56,3765700
XAUUSD,20260129,0300,5535.63,5548.78,5507.84,5545.65,3119930
XAUUSD,20260129,0400,5545.64,5564.34,5532.98,5557.85,2433480
XAUUSD,20260129,0500,5557.45,5564.23,5515.48,5562.30,2996180
XAUUSD,20260129,0600,5562.48,5595.27,5554.52,5561.06,4144110
XAUUSD,20260129,0700,5561.02,5574.84,5536.57,5548.76,4033150
XAUUSD,20260129,0800,5548.73,5554.59,5472.97,5509.65,3978520
XAUUSD,20260129,0900,5509.36,5529.60,5497.57,5513.72,2618120
XAUUSD,20260129,1000,5513.76,5525.30,5482.23,5483.27,2366160
XAUUSD,20260129,1100,5483.63,5528.69,5470.55,5522.44,2912020
XAUUSD,20260129,1200,5522.43,5542.84,5518.31,5533.91,2745410
XAUUSD,20260129,1300,5533.95,5540.93,5499.63,5510.15,4139890
XAUUSD,20260129,1400,5510.32,5549.34,5490.77,5496.05,5042280
XAUUSD,20260129,1500,5496.06,5496.06,5098.77,5181.85,5456290
XAUUSD,20260129,1600,5181.82,5310.81,5171.45,5263.77,5129940
XAUUSD,20260129,1700,5263.72,5375.26,5263.72,5334.39,5384530
XAUUSD,20260129,1800,5334.48,5361.52,5306.82,5338.63,4716440
XAUUSD,20260129,1900,5338.63,5344.94,5289.65,5305.39,4589430
XAUUSD,20260129,2000,5305.40,5406.78,5282.34,5393.56,4307610
XAUUSD,20260129,2100,5393.60,5425.16,5370.00,5378.81,3583480
XAUUSD,20260129,2300,5384.57,5447.65,5376.10,5437.99,2254870
XAUUSD,20260130,0000,5437.99,5450.74,5389.24,5406.81,2464420
XAUUSD,20260130,0100,5407.27,5409.27,5290.00,5300.13,5215730
XAUUSD,20260130,0200,5300.10,5312.10,5111.40,5223.89,6501130
XAUUSD,20260130,0300,5223.80,5228.65,5150.23,5195.41,4414250
XAUUSD,20260130,0400,5195.34,5229.99,5192.76,5214.55,3026940
XAUUSD,20260130,0500,5213.51,5240.86,5179.19,5184.03,3057130
XAUUSD,20260130,0600,5184.11,5204.84,5145.10,5155.39,4243490
XAUUSD,20260130,0700,5155.36,5185.66,5117.20,5180.81,4819160
XAUUSD,20260130,0800,5180.81,5180.81,5051.78,5116.45,5376050
XAUUSD,20260130,0900,5116.53,5132.27,4940.90,5012.36,7776350
XAUUSD,20260130,1000,5012.35,5121.35,4999.38,5118.77,5593670
XAUUSD,20260130,1100,5118.28,5144.29,5087.22,5135.28,4746290
XAUUSD,20260130,1200,5135.28,5145.44,5054.19,5063.55,5587980
XAUUSD,20260130,1300,5063.55,5099.26,4990.88,5018.97,6936040
XAUUSD,20260130,1400,5018.81,5112.26,5013.82,5031.82,8050160
XAUUSD,20260130,1500,5031.70,5073.41,4979.73,5050.05,6849040
XAUUSD,20260130,1600,5050.03,5051.53,4943.19,4984.47,6108750
XAUUSD,20260130,1700,4984.52,4985.52,4799.46,4848.90,7947320
XAUUSD,20260130,1800,4848.80,4892.36,4679.73,4877.50,6847020
XAUUSD,20260130,1900,4877.80,4947.48,4841.81,4931.93,4786480
XAUUSD,20260130,2000,4931.98,4932.24,4806.43,4846.81,5786480
XAUUSD,20260130,2100,4846.30,4895.61,4830.88,4895.12,3491430
